listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
rental,Ampang,Jelatek,Neu Suites,1500,0,1,300,Fully Furnished,Studio,,,,Ampang Park LRT â¢ Great Eastern Mall â¢ HELP University â¢ Gleneagles Hospital KL â¢ Giant Ampang â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at Neu Suites, Jelatek.",17/5/2026,https://t.me/shuhartanah/1466,Immediate
rental,Ampang,Jelatek,Neu Suites,2000,2,1,750,Fully Furnished,Condominium,,,,LRT Jelatek â¢ Great Eastern Mall â¢ No â¢ Ampang Puteri Specialist Hospital â¢ Village Grocer Great Eastern Mall â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at Neu Suites, Jelatek.",16/5/2026,https://t.me/adiblisting/4411,13/6/2026
rental,Petaling Jaya,Damansara Perdana,Neo Damansara,1400,0,1,421,Fully Furnished,Studio,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at Neo Damansara, Damansara Perdana.",11/6/2026,https://t.me/adiblisting/5645,4/7/2026
rental,Puchong,Bandar 16 Sierra,N'Dira 16 Sierra,5000,7,4,2583,Fully Furnished,Townhouse,,,,MRT 16 Sierra â¢ Sierra Fresco â¢ Rafflesia International School â¢ Hospital Serdang â¢ AEON Taman Equine â¢ SKVE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at N'Dira 16 Sierra, Bandar 16 Sierra.",19/3/2026,https://t.me/AniListings/1496,Immediate
rental,Shah Alam,Subang Murni,Nadayu 801,2100,3,2,951,Partially Furnished,Service Residence,,,,No â¢ Star Avenue Lifestyle Mall â¢ No â¢ Columbia Asia Hospital Ara Damansara â¢ Mydin Subang Bestari â¢ DASH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Nadayu 801, Subang Murni.",31/5/2026,https://t.me/adiblisting/5029,Immediate
rental,Kepong,Metro Prima,Mutiara Magna,1100,3,2,650,Unfurnished,Apartment,,,,"Sekolah & Tadika, Klinik & Farmasi, Pasar Raya, Restoran",images/update.png,"Hi Hani, I'm interested in the unit rental at Mutiara Magna, Metro Prima.",19/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/27099,1/7/2026
rental,Sungai Buloh,Bandar Baru Rawang,Mori Residence,2100,4,2,1076,Fully Furnished,Service Residence,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at Mori Residence, Bandar Baru Rawang.",16/6/2026,https://t.me/adiblisting/6039,1/7/2026
rental,Cheras,Taman Mutiara Barat,Monte Bayu,1700,3,2,830,Partially Furnished,Condominium,,,,Taman Mutiara MRT â¢ Cheras Leisure Mall â¢ No â¢ Hospital Canselor Tuanku Muhriz â¢ AEON Big Cheras â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Monte Bayu, Taman Mutiara Barat.",18/5/2026,https://t.me/adiblisting/4522,1/7/2026
rental,Sentul,Sentul,Minest Residence,2100,3,2,822,Fully Furnished,Service Residence,,,,LRT Sentul Timur â¢ The Beam Sentul â¢ SMK Sentul â¢ Hospital Kuala Lumpur â¢ Mydin Sentul â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Minest Residence, Sentul.",5/6/2026,https://t.me/adiblisting/5470,Immediate
rental,Kuala Lumpur,Sentul,Minest Residence,2100,3,2,822,Fully Furnished,Service Residence,,,,"Ready move in; AC in living hall, master bedroom & bedroom 2",images/update.png,"Hi Hani, I'm interested in the unit rental at Minest Residence, Sentul.",6/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26457,Immediate
rental,Cheras,Sungai Besi,Midfields @ Sungai Besi,2200,3,2,1074,Fully Furnished,Condominium,,,,Sungai Besi LRT â¢ Mid Valley Megamall â¢ No â¢ Hospital Kuala Lumpur â¢ No â¢ BESRAYA,images/update.png,"Hi Hani, I'm interested in the unit rental at Midfields @ Sungai Besi, Sungai Besi.",29/5/2026,https://t.me/adiblisting/4946,1/8/2026
rental,Seri Kembangan,Putra Permai,Meta Residence,2700,3,2,864,Fully Furnished,Condominium,,,,MRT Putra Permai â¢ AEON Equine Park â¢ No â¢ No â¢ Giant â¢ MEX,images/update.png,"Hi Hani, I'm interested in the unit rental at Meta Residence, Putra Permai.",22/4/2026,https://t.me/listingrentalhaikalayu/856,Immediate
rental,Seri Kembangan,Taman Equine,Meta City Residence,1950,1,1,450,Fully Furnished,Service Residence,,,,MRT Taman Equine â¢ AEON Equine Park â¢ UPM â¢ Hospital Serdang â¢ AEON Equine Park â¢ MEX,images/update.png,"Hi Hani, I'm interested in the unit rental at Meta City Residence, Taman Equine.",15/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25713,1/6/2026
rental,Seri Kembangan,Taman Equine,Meta City,1750,1,1,1000,Fully Furnished,Service Residence,,,,MRT Putra Permai â¢ IOI City Mall â¢ UPM â¢ Hospital Putrajaya â¢ Giant Seri Kembangan â¢ SKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at Meta City, Taman Equine.",26/5/2026,https://t.me/rumahsewajualbelikldanselangor/10733,Immediate
rental,Nilai,Nilai,MesaHill,1200,2,1,650,Fully Furnished,Service Residence,,,,KTM Nilai â¢ Terminal Nilai â¢ USIM / INTI International University â¢ No â¢ Mydin Nilai â¢ LEKAS,images/update.png,"Hi Hani, I'm interested in the unit rental at MesaHill, Nilai.",2/5/2026,https://t.me/DeePropmall/1887,Immediate
rental,Puncak Alam,Puncak Alam,Meranti Hillpark Puncak Alam 2-Storey Terrace,1900,4,3,1400,Partially Furnished,Landed,,,,UITM Puncak Alam â¢ Eco Grandeur â¢ UITM Puncak Alam â¢ Hospital UITM Puncak Alam â¢ ECONSAVE Puncak Alam â¢ LATAR Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Meranti Hillpark Puncak Alam 2-Storey Terrace, Puncak Alam.",28/5/2026,https://t.me/iqalisting/2834,Immediate
rental,Petaling Jaya,Bandar Sunway,Mentari Court,1300,3,2,852,Unfurnished,Apartment,,,,KTM Setia Jaya â¢ Sunway Pyramid â¢ Sunway University â¢ Sunway Medical Centre â¢ Giant Sunway Pyramid â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Mentari Court, Bandar Sunway.",15/5/2026,https://t.me/adiblisting/4388,Immediate
rental,Subang Jaya,Bandar Sunway,Mentari Court,1500,3,2,780,Fully Furnished,Apartment,,,,KTM Setia Jaya â¢ Sunway Pyramid â¢ Taylor's College â¢ Sunway Medical Centre â¢ PLUS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Mentari Court, Bandar Sunway.",21/6/2026,https://t.me/adiblisting/6465,Immediate
rental,Shah Alam,Seksyen 13,Menara U2,1900,2,1,500,Fully Furnished,Service Residence,,,,LRT Seksyen 13 Shah Alam â¢ AEON Mall Shah Alam â¢ MSU (Management & Science University) â¢ MSU Medical Centre â¢ Tesco Shah Alam â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Menara U2, Seksyen 13.",28/5/2026,https://t.me/AniListings/2401,Mid July 2026
rental,Kuala Lumpur,Brickfields,Menara Pelangi,2000,3,2,900,Partially Furnished,Condominium,,,,KL Sentral â¢ Mid Valley Megamall â¢ SMK Brickfields â¢ Hospital Kuala Lumpur â¢ Giant â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Menara Pelangi, Brickfields.",18/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/27049,Immediate
rental,Kepong,Bandar Menjalara,Menara Menjalara,1800,4,2,1076,Unfurnished,Condominium,,,,MRT Sri Damansara Sentral â¢ Desa ParkCity Waterfront â¢ INTI International University â¢ ParkCity Medical Centre â¢ Lotus's Kepong â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Menara Menjalara, Bandar Menjalara.",1/4/2026,https://t.me/rumahsewajualbelikldanselangor/9372,Immediate
rental,Ampang,Ampang Hilir,M-City,2500,1,1,1018,Fully Furnished,Service Residence,,,,Ampang Point â¢ Daily shops & eateries,images/update.png,"Hi Hani, I'm interested in the unit rental at M-City, Ampang Hilir.",17/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26971,Immediate
rental,Petaling Jaya,Ara Damansara,Maya Ara Residences,3000,2,2,764,Partially Furnished,Service Residence,,,,LRT Ara Damansara (2.7km) â¢ Citta Mall (2.5km) â¢ SMK Ara Damansara â¢ Columbia Asia Hospital Ara Damansara â¢ Lotus's Subang â¢ NKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at Maya Ara Residences, Ara Damansara.",6/6/2026,https://t.me/AniListings/2515,Immediate
rental,Sentul,Sentul,Maxim Citylights,1750,3,2,1009,Partially Furnished,Service Residence,,,,Sentul LRT â¢ Sunway Putra Mall â¢ Hospital Kuala Lumpur â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Maxim Citylights, Sentul.",21/6/2026,https://t.me/adiblisting/6504,1/10/2026
rental,Sentul,Sentul,Maxim Citylights,1750,3,2,1009,Partially Furnished,Service Residence,,,,Sentul LRT â¢ Sunway Putra Mall â¢ Hospital Kuala Lumpur â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Maxim Citylights, Sentul.",21/6/2026,https://t.me/adiblisting/6504,1/10/2026
rental,Kepong,Taman Mastiara,Mas Court,2000,3,2,1220,Fully Furnished,Townhouse,,,,Near KTM Batu Kentonmen; cooking allowed; internet ready,images/update.png,"Hi Hani, I'm interested in the unit rental at Mas Court, Taman Mastiara.",6/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26421,Immediate
rental,Kuala Lumpur,Chow Kit,Majestic Residence,3500,1,1,469,Fully Furnished,Service Residence,,,,Medan Tuanku Monorail Station â¢ Quill City Mall â¢ Universiti Kuala Lumpur (UniKL) â¢ Hospital Kuala Lumpur (HKL) â¢ No â¢ AKLEH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Majestic Residence, Chow Kit.",11/6/2026,https://t.me/fathurpropertyrental/25212,Immediate
rental,Ampang,Ampang Hilir,M Suites,3000,3,2,959,Fully Furnished,Service Residence,,,,Swimming Pool â¢ Wading Pool â¢ Gymnasium â¢ Sauna â¢ Tennis Court â¢ Squash Court â¢ BBQ Area â¢ Children's Playground â¢ Multipurpose Hall â¢ Landscaped Garden â¢ 24-Hour Security,images/update.png,"Hi Hani, I'm interested in the unit rental at M Suites, Ampang Hilir.",17/6/2026,https://t.me/adiblisting/6136,Immediate
rental,Ampang,Ampang Hilir,M Suites,3000,2,2,959,Fully Furnished,Condominium,,,,Jalan Ampang â¢ MRR2 â¢ SPE â¢ DUKE Expressway â¢ LRT Jelatek,images/update.png,"Hi Hani, I'm interested in the unit rental at M Suites, Ampang Hilir.",17/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26984,Immediate
rental,Bukit Jalil,Kuchai Lama,M Oscar,2000,2,2,700,Fully Furnished,Service Residence,,,,MRT Taman Naga Emas â¢ Mid Valley Megamall â¢ APU â¢ IMU Hospital â¢ NSK Kuchai Lama â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at M Oscar, Kuchai Lama.",21/6/2026,https://t.me/adiblisting/6478,1/7/2026
rental,Ampang,Ampang Hilir,M City @ Jalan Ampang,8000,4,5,1804,Fully Furnished,Service Residence,,,,Ampang Park LRT Station â¢ Great Eastern Mall â¢ Sayfol International School â¢ KPJ Ampang Puteri Specialist Hospital â¢ No â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at M City @ Jalan Ampang, Ampang Hilir.",11/6/2026,https://t.me/fathurpropertyrental/15742,Immediate
rental,Ampang,Ampang Hilir,M City,1800,0,1,508,Fully Furnished,Studio,,,,LRT Ampang Park â¢ Great Eastern Mall â¢ Alice Smith School â¢ Gleneagles Hospital KL â¢ Village Grocer Ampang â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at M City, Ampang Hilir.",5/6/2026,https://t.me/adiblisting/5460,Immediate
rental,Ampang,Ampang Hilir,M City,2300,1,1,678,Fully Furnished,Service Residence,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at M City, Ampang Hilir.",16/6/2026,https://t.me/adiblisting/5967,Immediate
rental,Ampang,Ampang Hilir,M City,3000,2,2,950,Fully Furnished,Service Residence,,,,Ampang Park LRT â¢ Great Eastern Mall â¢ ISKL â¢ Gleneagles Hospital KL â¢ Village Grocer Intermark â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at M City, Ampang Hilir.",6/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26398,Immediate
rental,Sentul,Sentul,M Centura,1900,1,1,â,Fully Furnished,Condominium,,,,KTM Sentul â¢ Aeon Mall AU2 Setiawangsa â¢ No â¢ Hospital Kuala Lumpur â¢ No â¢ DUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at M Centura, Sentul.",1/6/2026,https://t.me/WanRentalListing/432,Immediate
rental,Kuala Lumpur,Sentul,LSH33 Sentul,1800,3,2,1000,Fully Furnished,Service Residence,,,,KTM Sentul â¢ Sunway Putra Mall â¢ SMK Sentul â¢ Hospital Kuala Lumpur â¢ AEON Big Kepong â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at LSH33 Sentul, Sentul.",14/6/2026,https://t.me/adiblisting/5808,1/8/2026
rental,Kuala Lumpur,Kuchai Lama,Lily Apartment,1850,3,2,â,Partially Furnished,Apartment,,,,Kuchai Lama MRT Station â¢ Pearl Point Shopping Centre â¢ No â¢ Taman Desa Medical Centre â¢ AEON Big Sri Petaling â¢ NPE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lily Apartment, Kuchai Lama.",7/5/2026,https://t.me/erinyusofpropertylisting/2490,End of June 2026
rental,Shah Alam,Seksyen 13,Lifestyle Suites TTDI Sentralis,5500,0,2,1400,Unfurnished,SOHO,,,,LRT Stadium Shah Alam â¢ AEON Mall Shah Alam â¢ MSU â¢ MSU Medical Centre â¢ Giant Stadium Shah Alam â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lifestyle Suites TTDI Sentralis, Seksyen 13.",8/5/2026,https://t.me/ListingNikkSyafiq/311,Immediate
rental,Ampang,Ukay Perdana,Liberty Arc @ Ampang Ukay,1600,1,1,450,Fully Furnished,Condominium,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at Liberty Arc @ Ampang Ukay, Ukay Perdana.",16/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26199,Immediate
rental,Ampang,Ukay Perdana,Liberty Arc,1650,0,1,450,Fully Furnished,Studio,,,,Gleneagles Kuala Lumpur â¢ AEON Big Ampang â¢ Klinik Kesihatan Dato' Keramat â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Liberty Arc, Ukay Perdana.",12/6/2026,https://t.me/adiblisting/5760,1/7/2026
rental,Ampang,Ukay Perdana,Liberty Arc,6300,0,0,1675,Unfurnished,Commercial,,,,Ampang Park LRT Station â¢ Ampang Point Shopping Mall â¢ No â¢ KPJ Ampang Puteri Specialist Hospital â¢ Lotus's Ampang â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Liberty Arc, Ukay Perdana.",11/6/2026,https://t.me/fathurpropertyrental/26697,Immediate
rental,Seri Kembangan,Lestari Perdana,Lestari Perdana 7,850,3,2,620,Unfurnished,Apartment,,,,No â¢ No â¢ No â¢ No â¢ Giant Seri Kembangan â¢ No,images/update.png,"Hi Hani, I'm interested in the unit rental at Lestari Perdana 7, Lestari Perdana.",12/5/2026,https://t.me/rumahsewajualbelikldanselangor/10402,Immediate
rental,Kuala Lumpur,Kampung Baru,Legasi Kampong Bharu KL Residensi,3000,3,2,950,Fully Furnished,Condominium,,,,Kampung Baru LRT Station â¢ Quill City Mall â¢ Universiti Kuala Lumpur (UniKL) â¢ Hospital Kuala Lumpur (HKL) â¢ No â¢ AKLEH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Legasi Kampong Bharu KL Residensi, Kampung Baru.",11/6/2026,https://t.me/fathurpropertyrental/21440,Immediate
rental,Kuala Lumpur,Taman Melawati,Lea by the Hills,2300,3,2,1050,Unfurnished,Condominium,,,,LRT Wangsa Maju â¢ AEON Alpha Angle â¢ TAR UMT â¢ Columbia Asia Hospital Setapak â¢ AEON Big Wangsa Maju â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lea by the Hills, Taman Melawati.",2/6/2026,https://t.me/adiblisting/5263,Immediate
rental,Puchong,Taman Putra Perdana,LBS Skylake Residence,1400,2,2,883,Partially Furnished,Service Residence,,,,No â¢ IOI Mall Puchong â¢ MAHSA University â¢ Columbia Asia Hospital Puchong â¢ Giant Putra Perdana â¢ ELITE,images/update.png,"Hi Hani, I'm interested in the unit rental at LBS Skylake Residence, Taman Putra Perdana.",8/5/2026,https://t.me/adiblisting/4097,End of May 2026
rental,Selayang,Selayang,Lakepark Residence,3000,4,2,1538,Fully Furnished,Condominium,,,,Batu Caves KTM â¢ Selayang Mall â¢ No â¢ Hospital Selayang â¢ No â¢ LATAR,images/update.png,"Hi Hani, I'm interested in the unit rental at Lakepark Residence, Selayang.",22/4/2026,https://t.me/adiblisting/3152,Immediate
rental,Cyberjaya / Putrajaya,Cyber 11,Lakefront Homes,2000,3,2,1010,Fully Furnished,Apartment,,,,University of Cyberjaya â¢ Tamarind Square â¢ Hospital Cyberjaya â¢ Lotus's Dengkil â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lakefront Homes, Cyber 11.",6/3/2026,https://t.me/AniListings/966,1/6/2001
rental,Cyberjaya / Putrajaya,Cyber 11,Lakefront Homes,2100,3,2,1010,Fully Furnished,Condominium,,,,MMU Cyberjaya â¢ ELITE/SKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at Lakefront Homes, Cyber 11.",25/5/2026,https://t.me/DeePropmall/2067,1/6/2026
rental,Cyberjaya / Putrajaya,Cyber 11,Lakefront Homes,1700,3,2,850,Partially Furnished,Condominium,,,,Cyberjaya City Centre MRT â¢ Dpulze Shopping Centre â¢ Multimedia University (MMU) â¢ Cyberjaya Hospital â¢ - â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lakefront Homes, Cyber 11.",14/4/2026,https://t.me/iqalisting/2575,1/7/2026
rental,Petaling Jaya,Bandar Sunway,Lagoon Perdana Apartment,1300,3,2,â,Partially Furnished,Apartment,,,,Sunway Geo Avenue â¢ Sunway Medical Centre â¢ BRT Sunway Line â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lagoon Perdana Apartment, Bandar Sunway.",23/5/2026,https://t.me/adiblisting/4738,Immediate
rental,Puchong,Puchong Perdana,La Thea Residences,1500,2,2,787,Partially Furnished,Service Residence,,,,LRT IOI Puchong Jaya â¢ IOI Mall Puchong â¢ Rafflesia International School â¢ Columbia Asia Hospital Puchong â¢ Village Grocer â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at La Thea Residences, Puchong Perdana.",18/6/2026,https://t.me/rumahsewajualbelikldanselangor/11210,Immediate
rental,Puchong,Puchong Prima,KR7 Residences,1850,3,2,889,Partially Furnished,Condominium,,,,"MAHSA University & Hospital, Lotusâs Bukit Puchong, Puchong Prima LRT",images/update.png,"Hi Hani, I'm interested in the unit rental at KR7 Residences, Puchong Prima.",9/2/2026,https://t.me/AniListings/486,1/4/2001
rental,Petaling Jaya,Kota Damansara,Kota Damansara 2-Storey Terrace,2700,5,3,1800,Partially Furnished,Landed,,,,Surian MRT Station â¢ Encorp Strand Mall â¢ SMK Kota Damansara â¢ Thomson Hospital Kota Damansara â¢ NSK Trade City Kota Damansara â¢ DASH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Kota Damansara 2-Storey Terrace, Kota Damansara.",11/6/2026,https://t.me/fathurpropertyrental/26649,Immediate
rental,Puchong,Puchong Perdana,Koi Tropika,2300,3,2,1020,Unfurnished,Condominium,,,,IOI Puchong Jaya LRT Station â¢ IOI Mall Puchong â¢ No â¢ Columbia Asia Hospital Puchong â¢ Giant Puchong â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at Koi Tropika, Puchong Perdana.",18/5/2026,https://t.me/adiblisting/4454,1/8/2026
rental,Sepang,Cybersouth,Kita Bayu Cybersouth 2-Storey Terrace,2200,4,3,1447,Partially Furnished,Landed,,,,KTM Salak Tinggi â¢ No â¢ No â¢ No â¢ No â¢ MEX â¢ ELITE,images/update.png,"Hi Hani, I'm interested in the unit rental at Kita Bayu Cybersouth 2-Storey Terrace, Cybersouth.",6/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25362,Early June 2026
rental,Puchong,Taman Putra Perdana,Kiambang Apartment,1800,3,2,790,Fully Furnished,Apartment,,,,Putrajaya & Cyberjaya â¢ AEON Big Puchong â¢ â â¢ â â¢ Lotus's Puchong â¢ ELITE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Kiambang Apartment, Taman Putra Perdana.",9/4/2026,https://t.me/rumahsewajualbelikldanselangor/9615,Immediate
rental,Cyberjaya / Putrajaya,Cyberjaya,Kewingston Business Centre,2600,0,1,1100,Fully Furnished,Commercial,,,,"Suitable for SME, agency, consultant, IT company & professional firm â as stated",images/update.png,"Hi Hani, I'm interested in the unit rental at Kewingston Business Centre, Cyberjaya.",8/6/2026,https://t.me/rumahsewajualbelikldanselangor/10984,Immediate
rental,Kepong,Kepong,Kepong Sentral Condominium,1350,3,2,962,Partially Furnished,Condominium,,,,Near MRT / LRT / KTM Stations â¢ Easy access to daily amenities and public transportation,images/update.png,"Hi Hani, I'm interested in the unit rental at Kepong Sentral Condominium, Kepong.",8/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26549,Immediate
rental,Cheras,Pudu,Kenanga Point,2000,3,â,900,Fully Furnished,Condominium,,,,Hang Tuah MRT/LRT â¢ Lalaport BBCC â¢ No â¢ Hospital Kuala Lumpur â¢ No â¢ SMART Tunnel,images/update.png,"Hi Hani, I'm interested in the unit rental at Kenanga Point, Pudu.",14/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25683,Immediate
rental,Petaling Jaya,Kelana Jaya,Kelana Puteri Condominium,1600,3,2,1055,Partially Furnished,Condominium,,,,LRT Kelana Jaya â¢ Paradigm Mall PJ â¢ SEGi University Kota Damansara â¢ Subang Jaya Medical Centre â¢ Giant Kelana Jaya â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at Kelana Puteri Condominium, Kelana Jaya.",15/5/2026,https://t.me/rumahsewajualbelikldanselangor/10502,Immediate
rental,Klang,Bandar Botanic,Kasuarina Apartment,1100,3,2,950,Partially Furnished,Apartment,,,,Near KTM Teluk Pulai; schools nearby; Bandar Botanic township amenities,images/update.png,"Hi Hani, I'm interested in the unit rental at Kasuarina Apartment, Bandar Botanic.",26/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26086,Immediate
rental,Kajang,Semenyih,Kaseh Heights 3-Storey Terrace,2400,5,4,2708,Fully Furnished,Landed,,,,Guarded Residential Area â¢ Children's Playground â¢ Jogging Track â¢ Landscaped Green Areas â¢ Community Park,images/update.png,"Hi Hani, I'm interested in the unit rental at Kaseh Heights 3-Storey Terrace, Semenyih.",17/6/2026,https://t.me/adiblisting/6062,Immediate
rental,Kajang,Sungai Long,Kajang 2-Storey Terrace,1800,3,2,2200,Partially Furnished,Landed,,,,Aircond (all rooms) â¢ MRT Bukit Dukung â¢ UTAR Sungai Long â¢ Bandar Mahkota Cheras access â¢ Sungai Long access,images/update.png,"Hi Hani, I'm interested in the unit rental at Kajang 2-Storey Terrace, Sungai Long.",10/6/2026,https://t.me/rumahsewajualbelikldanselangor/11076,Immediate
rental,Seri Kembangan,Balakong,Juta Mines,1300,3,2,960,Fully Furnished,Condominium,,,,KTM Serdang Station â¢ The Mines Shopping Mall â¢ UPM â¢ Columbia Asia Hospital â¢ Giant Seri Kembangan â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Juta Mines, Balakong.",24/4/2026,https://t.me/adiblisting/3242,Immediate
rental,Sungai Buloh,Bandar Seri Coalfields,Jardin Residence 2-Storey Terrace,2500,4,3,1961,Unfurnished,Landed,,,,KIPMall Desa Coalfields â¢ UiTM Hospital â¢ SK Saujana Utama â¢ Guthrie Corridor Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Jardin Residence 2-Storey Terrace, Bandar Seri Coalfields.",20/6/2026,https://t.me/adiblisting/6428,Immediate
rental,Shah Alam,i-City,i-Suite @ i-City,1800,2,1,599,Fully Furnished,Service Residence,,,,KTM Padang Jawa â¢ Central i-City Mall â¢ UiTM Shah Alam â¢ Hospital Shah Alam â¢ AEON Bukit Raja â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at i-Suite @ i-City, i-City.",5/5/2026,https://t.me/adiblisting/3902,Immediate
rental,Shah Alam,i-City,i-Suite,1600,2,1,577,Fully Furnished,Service Residence,,,,KTM Padang Jawa â¢ i-City Mall â¢ UITM Shah Alam â¢ Hospital Shah Alam â¢ NSK Trade City â¢ NKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at i-Suite, i-City.",20/5/2026,https://t.me/rumahsewajualbelikldanselangor/10592,Immediate
rental,Shah Alam,i-City,i-Suite,1600,2,1,577,Fully Furnished,Service Residence,,,,KTM Padang Jawa â¢ Central i-City Mall â¢ UiTM Shah Alam â¢ Hospital Shah Alam â¢ NSK Grocer â¢ NKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at i-Suite, i-City.",20/5/2026,https://t.me/adiblisting/4631,Immediate
rental,Shah Alam,i-City,I-SOHO @ I-City,1500,1,1,467,Fully Furnished,SOHO,,,,Central i-City Mall â¢ UiTM Shah Alam â¢ Columbia Asia Hospital Shah Alam â¢ AEON Big I-City â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at I-SOHO @ I-City, i-City.",5/5/2026,https://t.me/adiblisting/3870,Immediate
rental,Shah Alam,i-City,I-Residence,1750,2,1,754,Partially Furnished,Service Residence,,,,Shah Alam KTM â¢ Central i-City Mall â¢ MSU (Management & Science University) â¢ Hospital Shah Alam â¢ AEON Big Shah Alam â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at I-Residence, i-City.",9/5/2026,https://t.me/PakYaHartanahListing/998,Immediate
rental,Ampang,Ampang,Impiana On The Waterfront Condominium,9000,4,5,3530,Fully Furnished,Condominium,,,,Ampang Park LRT â¢ The Elements @ Ampang â¢ No â¢ Ampang Puteri Specialist Hospital â¢ No â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at Impiana On The Waterfront Condominium, Ampang.",22/4/2026,https://t.me/listingrentalhaikalayu/890,Immediate
rental,Sepang,Cybersouth,Idaman Melur,1600,3,3,1022,Partially Furnished,Service Residence,,,,No â¢ No â¢ No â¢ No â¢ No â¢ ELITE,images/update.png,"Hi Hani, I'm interested in the unit rental at Idaman Melur, Cybersouth.",9/6/2026,https://t.me/rumahsewajualbelikldanselangor/11018,Immediate
rental,Shah Alam,U12,Idaman Cahaya 2,1700,3,3,1022,Partially Furnished,Apartment,,,,Setia City Mall â¢ UNISEL Shah Alam â¢ Hospital Shah Alam â¢ NKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at Idaman Cahaya 2, U12.",18/6/2026,https://t.me/AniListings/2635,Immediate
