listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
rental,Puncak Alam,Puncak Alam,Rentak Perdana 2-Storey Terrace,1900,4,3,1400,Partially Furnished,Landed,,,,No Ã¢Â€Â¢ Coalfields Retail Park Ã¢Â€Â¢ UiTM Puncak Alam Ã¢Â€Â¢ Hospital UiTM Puncak Alam Ã¢Â€Â¢ ECONSAVE Puncak Alam Ã¢Â€Â¢ LATAR Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Rentak Perdana 2-Storey Terrace, Puncak Alam.",4/6/2026,https://t.me/iqalisting/2867,Immediate
rental,Ampang,Ampang,Reizz Residence,3100,2,2,800,Fully Furnished,Condominium,,,,LRT Ampang Park Ã¢Â€Â¢ Suria KLCC Ã¢Â€Â¢ No Ã¢Â€Â¢ Gleneagles Kuala Lumpur Ã¢Â€Â¢ Village Grocer Ã¢Â€Â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at Reizz Residence, Ampang.",19/5/2026,https://t.me/adiblisting/4563,Immediate
rental,Kuala Lumpur,Chow Kit,Regalia Residences,3000,2,2,988,Fully Furnished,Condominium,,,,PWTC LRT Station Ã¢Â€Â¢ Sunway Putra Mall Ã¢Â€Â¢ SMK Maxwell Ã¢Â€Â¢ Hospital Kuala Lumpur (HKL) Ã¢Â€Â¢ No Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Regalia Residences, Chow Kit.",11/6/2026,https://t.me/fathurpropertyrental/21053,Immediate
rental,Cheras,Sungai Besi,Razak City Residences,2800,3,3,1062,Fully Furnished,Service Residence,,,,Chan Sow Lin MRT/LRT Station Ã¢Â€Â¢ Sunway Velocity Mall Ã¢Â€Â¢ SMK Sungai Besi Ã¢Â€Â¢ Hospital Universiti Kebangsaan Malaysia Ã¢Â€Â¢ NSK Cheras Ã¢Â€Â¢ BESRAYA Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Razak City Residences, Sungai Besi.",15/6/2026,https://t.me/adiblisting/5925,1/7/2026
rental,Cyberjaya / Putrajaya,Cyber 12,Radius Business Park,6000,0,2,1763,Unfurnished,Commercial,,,,Facing main road; MMU Cyberjaya ~2km; Cyberjaya Hospital ~3km; Mydin Cyberjaya ~4km; MEX/Elite Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Radius Business Park, Cyber 12.",26/5/2026,https://t.me/listingrentalhaikalayu/1009,Immediate
rental,Kuala Lumpur,Wangsa Maju,Quinn Residence,2900,2,2,698,Fully Furnished,Service Residence,,,,Sri Rampai LRT Station Ã¢Â€Â¢ Wangsa Walk Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Columbia Asia Hospital Setapak Ã¢Â€Â¢ AEON Big Wangsa Maju Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Quinn Residence, Wangsa Maju.",28/5/2026,https://t.me/fathurpropertyrental/26435,Immediate
rental,Kuala Lumpur,Wangsa Maju,Quinn Residence,3200,3,2,800,Fully Furnished,Service Residence,,,,Sri Rampai LRT Station Ã¢Â€Â¢ Wangsa Walk Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Columbia Asia Hospital Setapak Ã¢Â€Â¢ AEON Big Wangsa Maju Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Quinn Residence, Wangsa Maju.",28/5/2026,https://t.me/fathurpropertyrental/26409,Immediate
rental,Kuala Lumpur,Chow Kit,Quill Residence,3750,1,2,735,Fully Furnished,Service Residence,,,,Medan Tuanku Monorail Station Ã¢Â€Â¢ Quill City Mall Ã¢Â€Â¢ Universiti Kuala Lumpur (UniKL) Ã¢Â€Â¢ Hospital Kuala Lumpur (HKL) Ã¢Â€Â¢ No Ã¢Â€Â¢ AKLEH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Quill Residence, Chow Kit.",11/6/2026,https://t.me/fathurpropertyrental/21417,Immediate
rental,Cheras,Cheras Permaisuri,Q SOVO (Queenville),1800,1,1,670,Fully Furnished,Condominium,,,,LRT Sri Permaisuri Ã¢Â€Â¢ Cheras Leisure Mall Ã¢Â€Â¢ SMK Cheras Perdana Ã¢Â€Â¢ Hospital UKM Ã¢Â€Â¢ AEON Big Cheras Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Q SOVO (Queenville), Cheras Permaisuri.",3/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26307,Immediate
rental,Subang Jaya,USJ,Putra Residence,1600,2,1,645,Partially Furnished,Condominium,,,,LRT Subang Jaya Ã¢Â€Â¢ Subang Parade Ã¢Â€Â¢ Sunway University Ã¢Â€Â¢ Sunway Medical Centre Ã¢Â€Â¢ Giant USJ Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Putra Residence, USJ.",31/5/2026,https://t.me/adiblisting/5042,Immediate
rental,Puchong,Bandar Puteri Puchong,Puteri Bayu Apartment,1450,3,2,900,Unfurnished,Apartment,,,,LRT IOI Puchong Ã¢Â€Â¢ IOI Mall Puchong Ã¢Â€Â¢ SMK Bandar Puteri Puchong Ã¢Â€Â¢ KPJ Puchong Specialist Hospital Ã¢Â€Â¢ AEON Big Puchong Ã¢Â€Â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at Puteri Bayu Apartment, Bandar Puteri Puchong.",5/6/2026,https://t.me/rumahsewajualbelikldanselangor/10870,Immediate
rental,Shah Alam,Seksyen 22,Puri Aiyu,1700,3,2,1102,Partially Furnished,Apartment,,,,KTM Batu Tiga Ã¢Â€Â¢ UITM Shah Alam Ã¢Â€Â¢ MSU Medical Centre Ã¢Â€Â¢ AEON Big Shah Alam Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Puri Aiyu, Seksyen 22.",18/6/2026,https://t.me/AniListings/2696,1/8/2026
rental,Petaling Jaya,Ara Damansara,Puncak Seri Kelana,1800,3,2,1013,Partially Furnished,Condominium,,,,Ara Damansara LRT Station Ã¢Â€Â¢ Citta Mall Ã¢Â€Â¢ SMK Ara Damansara Ã¢Â€Â¢ Columbia Asia Hospital Ara Damansara Ã¢Â€Â¢ Lotus's Ara Damansara Ã¢Â€Â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at Puncak Seri Kelana, Ara Damansara.",5/6/2026,https://t.me/adiblisting/5428,1/8/2026
rental,Petaling Jaya,Ara Damansara,Puncak Seri Kelana,1800,3,2,1013,Partially Furnished,Condominium,,,,LRT Ara Damansara (walking distance) Ã¢Â€Â¢ Citta Mall (walking distance) Ã¢Â€Â¢ Sunway Pyramid Ã¢Â€Â¢ Federal Highway Ã¢Â€Â¢ NKVE Ã¢Â€Â¢ LDP Ã¢Â€Â¢ KelanaÃ¢Â€Â“Subang Link,images/update.png,"Hi Hani, I'm interested in the unit rental at Puncak Seri Kelana, Ara Damansara.",7/6/2026,https://t.me/AniListings/2526,1/8/2026
rental,Kajang,Taman Universiti,Puncak Hijauan,1400,3,2,1002,Partially Furnished,Apartment,,,,KTM UKM (~1.5km) Ã¢Â€Â¢ Bangi Gateway Mall (~4.8km) Ã¢Â€Â¢ UKM (~3.2km) Ã¢Â€Â¢ Hospital Kajang (~8.9km) Ã¢Â€Â¢ Econsave Bangi Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Puncak Hijauan, Taman Universiti.",22/4/2026,https://t.me/rumahsewajualbelikldanselangor/10076,Immediate
rental,Puncak Alam,Puncak Alam,Puncak Bestari 2 Puncak Alam 2-Storey Terrace,1800,4,3,1470,Unfurnished,Landed,,,,No Ã¢Â€Â¢ No Ã¢Â€Â¢ UiTM Puncak Alam Ã¢Â€Â¢ Hospital Shah Alam Ã¢Â€Â¢ Econsave Puncak Alam Ã¢Â€Â¢ GCE,images/update.png,"Hi Hani, I'm interested in the unit rental at Puncak Bestari 2 Puncak Alam 2-Storey Terrace, Puncak Alam.",29/5/2026,https://t.me/adiblisting/5004,Immediate
rental,Puncak Alam,Puncak Alam,Puncak Alam Fasa 1 2-Storey Terrace,1100,3,2,Ã¢Â€Â“,Unfurnished,Landed,,,,No Ã¢Â€Â¢ No Ã¢Â€Â¢ UiTM Puncak Alam Ã¢Â€Â¢ Hospital Al-Sultan Abdullah UiTM Ã¢Â€Â¢ ECONSAVE Alam Jaya Ã¢Â€Â¢ Guthrie Corridor Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Puncak Alam Fasa 1 2-Storey Terrace, Puncak Alam.",5/5/2026,https://t.me/AniListings/2251,Immediate
rental,Seri Kembangan,Lestari Perdana,Prestige Residence,2000,3,2,850,Fully Furnished,Condominium,,,,MRT Putra Permai Ã¢Â€Â¢ AEON Taman Equine Ã¢Â€Â¢ UPM Serdang Ã¢Â€Â¢ Hospital Serdang Ã¢Â€Â¢ Giant Seri Kembangan Ã¢Â€Â¢ MEX,images/update.png,"Hi Hani, I'm interested in the unit rental at Prestige Residence, Lestari Perdana.",8/5/2026,https://t.me/adiblisting/4106,Immediate
rental,Cyberjaya / Putrajaya,Presint 17,PPA1M Selasih,2000,3,2,1000,Fully Furnished,Apartment,,,,No Ã¢Â€Â¢ Alamanda Putrajaya Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Putrajaya Ã¢Â€Â¢ Giant Alamanda Ã¢Â€Â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at PPA1M Selasih, Presint 17.",26/5/2026,https://t.me/aabithaproperty/886,Immediate
rental,Bukit Jalil,Bukit Jalil,PPA1M Mercu Jalil,1500,3,2,1000,Unfurnished,Apartment,,,,LRT Kinrara BK5 Ã¢Â€Â¢ Pavilion Bukit Jalil Ã¢Â€Â¢ International Medical University Ã¢Â€Â¢ IMU Hospital Ã¢Â€Â¢ Giant Bandar Kinrara Ã¢Â€Â¢ Bukit Jalil Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at PPA1M Mercu Jalil, Bukit Jalil.",2/6/2026,https://t.me/adiblisting/5234,Immediate
rental,Bukit Jalil,Sri Petaling,PPA1M Bukit Jalil,1300,3,2,1200,Partially Furnished,Apartment,,,,Security 24 jam Ã¢Â€Â¢ Lift Ã¢Â€Â¢ Playground Ã¢Â€Â¢ Multipurpose Hall,images/update.png,"Hi Hani, I'm interested in the unit rental at PPA1M Bukit Jalil, Sri Petaling.",22/6/2026,https://t.me/rumahsewajualbelikldanselangor/10688,1/6/2026
rental,Kuala Lumpur,Kampung Baru,Plaza Rah Condominium,3000,3,2,1178,Fully Furnished,Condominium,,,,MRT Kampung Baru Ã¢Â€Â¢ Suria KLCC Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Kuala Lumpur (HKL) Ã¢Â€Â¢ No Ã¢Â€Â¢ AKLEH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Plaza Rah Condominium, Kampung Baru.",9/5/2026,https://t.me/MarroikmalProperty/5439,Immediate
rental,Kuala Lumpur,Keramat,Platinum Splendor Residensi Semarak,2400,4,2,1184,Partially Furnished,Condominium,,,,Setiawangsa LRT Ã¢Â€Â¢ Wangsa Walk Mall Ã¢Â€Â¢ UTM Kuala Lumpur Ã¢Â€Â¢ Institut Jantung Negara Ã¢Â€Â¢ No Ã¢Â€Â¢ DUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at Platinum Splendor Residensi Semarak, Keramat.",22/4/2026,https://t.me/adiblisting/3049,1/5/2026
rental,Kuala Lumpur,Keramat,Platinum Splendor Residensi Semarak,2200,4,2,1184,Partially Furnished,Apartment,,,,LRT Keramat Ã¢Â€Â¢ AEON Mall Taman Maluri Ã¢Â€Â¢ UTM Kuala Lumpur Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ AEON Big Maluri Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Platinum Splendor Residensi Semarak, Keramat.",6/5/2026,https://t.me/MarroikmalProperty/5421,Immediate
rental,Setapak,Setapak,Platinum Casa Danau,2400,3,2,1184,Fully Furnished,Condominium,,,,LRT Wangsa Maju Station Ã¢Â€Â¢ Setapak Central Mall Ã¢Â€Â¢ TAR UMT Ã¢Â€Â¢ Columbia Asia Hospital Setapak Ã¢Â€Â¢ AEON Big Wangsa Maju Ã¢Â€Â¢ DUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at Platinum Casa Danau, Setapak.",1/6/2026,https://t.me/adiblisting/5185,Immediate
rental,Puchong,Puchong Perdana,Permai Villa,1300,3,2,1030,Partially Furnished,Apartment,,,,LRT Puchong Prima Ã¢Â€Â¢ IOI Mall Puchong Ã¢Â€Â¢ SMK Puchong Perdana Ã¢Â€Â¢ Hospital Puchong Ã¢Â€Â¢ Giant Puchong Ã¢Â€Â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Permai Villa, Puchong Perdana.",5/6/2026,https://t.me/rumahsewajualbelikldanselangor/10943,1/8/2026
rental,Puchong,Puchong Perdana,Permai Villa,1300,3,2,1050,Partially Furnished,Apartment,,,,LRT Puchong Prima Ã¢Â€Â¢ IOI Mall Puchong Ã¢Â€Â¢ SMK Puchong Perdana Ã¢Â€Â¢ Hospital Puchong Ã¢Â€Â¢ Giant Puchong Ã¢Â€Â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Permai Villa, Puchong Perdana.",5/6/2026,https://t.me/adiblisting/5451,1/8/2026
rental,Petaling Jaya,Damansara Damai,Permai Damansara Damai,1300,3,2,750,Partially Furnished,Apartment,,,,MRT Damansara Damai Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Kepong Ã¢Â€Â¢ AEON Big Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Permai Damansara Damai, Damansara Damai.",30/5/2026,https://t.me/iqalisting/2818,Immediate
rental,Selayang,Batu Caves Taman Raintree,Penaga,1800,3,2,1098,Fully Furnished,Condominium,,,,Giant Batu Caves Ã¢Â€Â¢ Selayang Mall Ã¢Â€Â¢ Schools & Kindergartens Ã¢Â€Â¢ Clinics & Pharmacies Ã¢Â€Â¢ Restaurants & Convenience Stores,images/update.png,"Hi Hani, I'm interested in the unit rental at Penaga, Batu Caves Taman Raintree.",11/6/2026,https://t.me/adiblisting/5596,Immediate
rental,Petaling Jaya,Mutiara Damansara,Pelangi Damansara Sentral,2300,2,2,1000,Fully Furnished,Service Residence,,,,MRT Mutiara Damansara Ã¢Â€Â¢ 1 Utama Shopping Centre Ã¢Â€Â¢ Taylor's University Ã¢Â€Â¢ Damansara Specialist Hospital Ã¢Â€Â¢ Village Grocer 1 Utama Ã¢Â€Â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at Pelangi Damansara Sentral, Mutiara Damansara.",29/5/2026,https://t.me/adiblisting/4993,1/6/2026
rental,Petaling Jaya,Mutiara Damansara,Pelangi Damansara,1400,3,2,750,Unfurnished,Condominium,,,,Surian MRT Ã¢Â€Â¢ The Curve Ã¢Â€Â¢ No Ã¢Â€Â¢ Damansara Specialist Hospital Ã¢Â€Â¢ Lotus's Kota Damansara Ã¢Â€Â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Pelangi Damansara, Mutiara Damansara.",18/5/2026,https://t.me/iqalisting/2757,1/7/2026
rental,Kajang,Sungai Chua,Pearl Avenue,1800,3,2,1101,Partially Furnished,Condominium,,,,Sofa Ã¢Â€Â¢ Bed Ã¢Â€Â¢ Dining Table Ã¢Â€Â¢ Kitchen Cabinet Ã¢Â€Â¢ Wardrobe Ã¢Â€Â¢ Aircond Ã¢Â€Â¢ Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Playground Ã¢Â€Â¢ Jogging Track,images/update.png,"Hi Hani, I'm interested in the unit rental at Pearl Avenue, Sungai Chua.",10/6/2026,https://t.me/rumahsewajualbelikldanselangor/11049,Immediate
rental,Kuala Lumpur,KLCC,Parkview Serviced Apartment,2300,1,1,600,Fully Furnished,Service Residence,,,,300m Suria KLCC; 1km Pavilion KL; 2km Prince Court Medical Centre; 1.5km Bukit Bintang MRT/Monorail,images/update.png,"Hi Hani, I'm interested in the unit rental at Parkview Serviced Apartment, KLCC.",26/5/2026,https://t.me/listingrentalhaikalayu/549,Immediate
rental,Cheras,Cheras,Parc 3 Residences,2500,2,2,680,Fully Furnished,Condominium,,,,MRT Maluri Station Ã¢Â€Â¢ Sunway Velocity Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Canselor Tuanku Muhriz (HUKM) Ã¢Â€Â¢ No Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Parc 3 Residences, Cheras.",1/6/2026,https://t.me/adiblisting/5140,1/7/2026
rental,Shah Alam,Alam Impian,Pangsapuri Tun Teja 1,1200,3,2,700,Partially Furnished,Apartment,,,,No Ã¢Â€Â¢ AEON Shah Alam Ã¢Â€Â¢ UiTM Shah Alam Ã¢Â€Â¢ Hospital Shah Alam Ã¢Â€Â¢ Giant Shah Alam Ã¢Â€Â¢ Lebuhraya ELITE,images/update.png,"Hi Hani, I'm interested in the unit rental at Pangsapuri Tun Teja 1, Alam Impian.",13/5/2026,https://t.me/AniListings/2756,Immediate
rental,Cheras,Taman Segar,Pangsapuri Segar Perdana,1400,3,2,760,Partially Furnished,Apartment,,,,Taman Mulia LRT Ã¢Â€Â¢ Cheras Leisure Mall Ã¢Â€Â¢ SMK Taman Segar Ã¢Â€Â¢ HUKM Ã¢Â€Â¢ AEON Big Cheras Ã¢Â€Â¢ BESRAYA Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Pangsapuri Segar Perdana, Taman Segar.",8/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26481,1/6/2026
rental,Cheras,Taman Segar,Pangsapuri Segar Perdana,1400,3,2,760,Partially Furnished,Flat,,,,MRT Taman Mulia Ã¢Â€Â¢ Leisure Mall Cheras Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Canselor Tuanku Muhriz UKM Ã¢Â€Â¢ AEON Big Cheras Selatan Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Pangsapuri Segar Perdana, Taman Segar.",26/5/2026,https://t.me/rumahsewajualbelikldanselangor/10745,1/6/2026
rental,Cheras,Taman Segar,Pangsapuri Segar Perdana,1400,3,2,760,Partially Furnished,Apartment,,,,MRT Batu 11 Cheras Ã¢Â€Â¢ EkoCheras Mall Ã¢Â€Â¢ UTAR Cheras Ã¢Â€Â¢ Columbia Asia Hospital Cheras Ã¢Â€Â¢ No Ã¢Â€Â¢ Cheras-Kajang Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Pangsapuri Segar Perdana, Taman Segar.",29/5/2026,https://t.me/adiblisting/4967,1/6/2026
rental,Kajang,Taman Puncak Saujana,Pangsapuri Puncak Saujana,1300,3,2,1100,Fully Furnished,Apartment,,,,MRT Sungai Jernih Ã¢Â€Â¢ Kajang Mall Ã¢Â€Â¢ SK Taman Puncak Saujana Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ CS Supermarket Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Pangsapuri Puncak Saujana, Taman Puncak Saujana.",18/6/2026,https://t.me/rumahsewajualbelikldanselangor/11218,1/8/2026
rental,Shah Alam,Subang Bestari,Pangsapuri Opal,1450,3,2,906,Partially Furnished,Apartment,,,,Guthrie Corridor Expressway Ã¢Â€Â¢ DASH Highway Ã¢Â€Â¢ Subang Airport,images/update.png,"Hi Hani, I'm interested in the unit rental at Pangsapuri Opal, Subang Bestari.",23/5/2026,https://t.me/adiblisting/4701,Immediate
rental,Shah Alam,Subang Bestari,Pangsapuri Mentari,1200,3,2,650,Unfurnished,Flat,,,,MRT Kwasa Sentral Ã¢Â€Â¢ Elmina Lakeside Mall Ã¢Â€Â¢ HELP University Ã¢Â€Â¢ Ara Damansara Medical Centre Ã¢Â€Â¢ No Ã¢Â€Â¢ DASH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Pangsapuri Mentari, Subang Bestari.",26/5/2026,https://t.me/adiblisting/4879,1/7/2026
rental,Shah Alam,Kemuning Utama,Pangsapuri Kemuning Aman,1300,3,2,736,Partially Furnished,Apartment,,,,Ã¢Â€Â“ Ã¢Â€Â¢ AEON Big Bukit Rimau Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ Columbia Asia Hospital Klang Ã¢Â€Â¢ Giant Hypermarket Kota Kemuning Ã¢Â€Â¢ KESAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Pangsapuri Kemuning Aman, Kemuning Utama.",13/4/2026,https://t.me/AniListings/1958,1/6/2026
rental,Shah Alam,Batu Tiga,Pangsapuri Indah Ria,1700,3,2,1100,Fully Furnished,Apartment,,,,KTM Batu Tiga Ã¢Â€Â¢ AEON Mall Shah Alam Ã¢Â€Â¢ MSU Shah Alam Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Pangsapuri Indah Ria, Batu Tiga.",14/5/2026,https://t.me/AniListings/2282,1/8/2001
rental,Shah Alam,Alam Budiman,Pangsapuri Alam Budiman,1420,3,2,850,Fully Furnished,Apartment,,,,No Ã¢Â€Â¢ Setia City Mall Ã¢Â€Â¢ UiTM Puncak Perdana Ã¢Â€Â¢ Hospital Shah Alam Ã¢Â€Â¢ Giant Setia Alam Ã¢Â€Â¢ DASH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Pangsapuri Alam Budiman, Alam Budiman.",26/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26123,Immediate
rental,Bangi,Bandar Puteri Bangi,Palmyra Residences,1650,3,2,893,Fully Furnished,Condominium,,,,Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Playground Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ 24 Hours Security / CCTV,images/update.png,"Hi Hani, I'm interested in the unit rental at Palmyra Residences, Bandar Puteri Bangi.",23/6/2026,https://t.me/rumahsewajualbelikldanselangor/11413,Immediate
rental,Kajang,Bandar Puteri Bangi,Palmyra Residence,1800,3,2,1066,Fully Furnished,Service Residence,,,,KTM Bangi Ã¢Â€Â¢ Bangi Gateway Ã¢Â€Â¢ KUIS Ã¢Â€Â¢ Klinik Kesihatan Bandar Baru Bangi Ã¢Â€Â¢ Lotus's Bangi Ã¢Â€Â¢ PLUS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Palmyra Residence, Bandar Puteri Bangi.",5/6/2026,https://t.me/rumahsewajualbelikldanselangor/10953,1/7/2026
rental,Klang,Bandar Baru Klang,Palm Garden Apartment,1500,3,2,1044,Partially Furnished,Apartment,,,,Padang Jawa KTM Ã¢Â€Â¢ AEON Bukit Raja Shopping Centre Ã¢Â€Â¢ UiTM Shah Alam Ã¢Â€Â¢ KPJ Klang Specialist Hospital Ã¢Â€Â¢ Mydin Bukit Raja Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Palm Garden Apartment, Bandar Baru Klang.",17/4/2026,https://t.me/rumahsewajualbelikldanselangor/9886,End April 2026
rental,Klang,Bandar Baru Klang,Palm Garden,1600,3,2,1033,Partially Furnished,Apartment,,,,Klang KTM Station Ã¢Â€Â¢ AEON Bukit Raja Ã¢Â€Â¢ SMK Bukit Raja Ã¢Â€Â¢ KPJ Medical Centre Klang Ã¢Â€Â¢ No Ã¢Â€Â¢ West Coast Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Palm Garden, Bandar Baru Klang.",13/6/2026,https://t.me/AniListings/2617,Immediate
rental,Subang Jaya,SS15,Paisley Serviced Residences,2000,1,1,601,Fully Furnished,Service Residence,,,,KTM Batu Tiga Ã¢Â€Â¢ Empire Shopping Gallery Ã¢Â€Â¢ Taylor's University Ã¢Â€Â¢ Subang Jaya Medical Centre Ã¢Â€Â¢ AEON BIG Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Paisley Serviced Residences, SS15.",23/4/2026,https://t.me/adiblisting/3231,26/5/2026
rental,Kuala Lumpur,OUG,OUG Parklane,1400,3,2,950,Partially Furnished,Condominium,,,,"Near LRT Awan Besar, Sri Petaling & MRT Kuchai; ~4km Mid Valley Megamall; easy access NPE, KESAS, MRR2 & Old Klang Road",images/update.png,"Hi Hani, I'm interested in the unit rental at OUG Parklane, OUG.",26/5/2026,https://t.me/shuhartanah/1502,Immediate
rental,Bangi,Bandar Baru Bangi,Ostia Bangi Business Avenue,8000,0,2,1507,Unfurnished,Service Residence,,,,KTM Bangi Ã¢Â€Â¢ AEON Bangi Ã¢Â€Â¢ Kolej Poly-Tech MARA Bangi Ã¢Â€Â¢ Hospital Pakar An-Nur Ã¢Â€Â¢ No Ã¢Â€Â¢ LEKAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Ostia Bangi Business Avenue, Bandar Baru Bangi.",22/4/2026,https://t.me/listingrentalhaikalayu/933,1/6/2026
rental,Kajang,Mutiara Heights,Oasis 2,1600,3,2,1200,Fully Furnished,Condominium,,,,MRT Kajang Ã¢Â€Â¢ Metro Point Kajang Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ Lotus's Kajang Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Oasis 2, Mutiara Heights.",12/6/2026,https://t.me/adiblisting/5769,Immediate
rental,Ampang,Taman Pertama,Nexus Taman Pertama,2900,3,2,1000,Partially Furnished,Service Residence,,,,Taman Pertama MRT Station Ã¢Â€Â¢ Cheras Leisure Mall Ã¢Â€Â¢ SMK Taman Pertama Ã¢Â€Â¢ Pantai Hospital Cheras Ã¢Â€Â¢ Lotus's Taman Midah Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Nexus Taman Pertama, Taman Pertama.",11/6/2026,https://t.me/fathurpropertyrental/26663,Immediate
rental,Kajang,Kajang,Nexus @ Kajang Station,1900,4,2,1100,Unfurnished,Service Residence,,,,MRT Kajang Ã¢Â€Â¢ AEON Kajang Ã¢Â€Â¢ UKM Bangi Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ AEON Big Kajang Ã¢Â€Â¢ SILK,images/update.png,"Hi Hani, I'm interested in the unit rental at Nexus @ Kajang Station, Kajang.",4/5/2026,https://t.me/rumahsewajualbelikldanselangor/10326,Immediate
rental,Ampang,Jelatek,Neu Suites,1800,1,1,260,Fully Furnished,Studio,,,,Ampang Park LRT Ã¢Â€Â¢ Suria KLCC Ã¢Â€Â¢ No Ã¢Â€Â¢ Gleneagles Hospital Ã¢Â€Â¢ Village Grocer KLCC Ã¢Â€Â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at Neu Suites, Jelatek.",12/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25475,Immediate
rental,Ampang,Jelatek,Neu Suites,1500,0,1,300,Fully Furnished,Studio,,,,Ampang Park LRT Ã¢Â€Â¢ Great Eastern Mall Ã¢Â€Â¢ HELP University Ã¢Â€Â¢ Gleneagles Hospital KL Ã¢Â€Â¢ Giant Ampang Ã¢Â€Â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at Neu Suites, Jelatek.",17/5/2026,https://t.me/shuhartanah/1466,Immediate
